Sn No,name,company,type,,ABV,rank,Review,ratings,lng,lat,Address
1,Kentucky Brunch Brand Stout,Toppling Goliath Brewing Company,American Double , Imperial Stout , 12.00% ABV,4.74,105,568,-91.7970381,43.3082911,"310 college dr, decorah, ia 52101, usa"
2,Good Morning,Tree House Brewing Company,American Double , Imperial Stout , 8.40% ABV,4.72,204,"1,012",-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
3,King Julius,Tree House Brewing Company,American Double , Imperial IPA , 8.30% ABV,4.67,124,737,-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
4,Very Hazy,Tree House Brewing Company,American Double , Imperial IPA , 8.60% ABV,4.67,88,536,-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
5,ManBearPig,Voodoo Brewing Company,American Double , Imperial Stout , 14.10% ABV,4.66,58,201,-79.9099572,40.406603,"205 e 9th ave, homestead, pa 15120, usa"
6,Pliny The Younger,Russian River Brewing Company,American Double , Imperial IPA , 10.25% ABV,4.66,941,"3,025",-122.711642,38.441804,"725 4th st, santa rosa, ca 95404, usa"
7,Mornin' Delight,Toppling Goliath Brewing Company,American Double , Imperial Stout , 12.00% ABV,4.65,187,"1,081",-91.7970381,43.3082911,"310 college dr, decorah, ia 52101, usa"
8,Hunahpu's Imperial Stout - Double Barrel Aged,Cigar City Brewing,American Double , Imperial Stout , 11.00% ABV,4.65,131,"1,387",-82.5091911,27.959001,"3924 w spruce st, tampa, fl 33607, usa"
9,Heady Topper,The Alchemist,American Double , Imperial IPA , 8.00% ABV,4.65,"2,324","13,097",-72.7166371,44.4762604,"100 cottage club rd, stowe, vt 05672, usa"
10,Marshmallow Handjee (Bourbon Barrel Aged Vanilla Bean Dark Lord),3 Floyds Brewing Co.,Russian Imperial Stout , 15.00% ABV,,4.64,301,"1,461",-87.5168114,41.5355252,"9750 indiana pkwy, munster, in 46321, usa"
11,King JJJuliusss,Tree House Brewing Company,American Double , Imperial IPA , 6.80% ABV,4.64,73,374,-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
12,Dinner,Maine Beer Company,American Double , Imperial IPA , 10.20% ABV,4.63,229,"1,918",-70.121407,43.839144,"525 us-1, freeport, me 04032, usa"
13,Julius,Tree House Brewing Company,American IPA , 6.80% ABV,,4.62,515,"3,346",-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
14,Founders CBS Imperial Stout,Founders Brewing Company,American Double , Imperial Stout , 12.00% ABV,4.62,990,"4,289",-85.6741915,42.9583518,"235 grandville ave sw, grand rapids, mi 49503, usa"
15,Juice Machine,Tree House Brewing Company,American Double , Imperial IPA , 7.60% ABV,4.61,100,524,-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
16,Fundamental Observation,Bottle Logic Brewing,American Double , Imperial Stout , 5.80% ABV,4.61,140,739,-117.8597746,33.8495445,"1072 n armando st, anaheim, ca 92806, usa"
17,Barrel-Aged Abraxas,Perennial Artisan Ales,American Double , Imperial Stout , 7.00% ABV,4.61,119,"1,270",-90.2661378,38.5459371,"8125 michigan ave, st. louis, mo 63111, usa"
18,Trappist Westvleteren 12 (XII),Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),Quadrupel (Quad) , 10.20% ABV,,4.61,"1,848","6,232",2.7199924,50.8956974,"donkerstraat 12, 8640 vleteren, belgium"
19,Pliny The Elder,Russian River Brewing Company,American Double , Imperial IPA , 6.80% ABV,4.60,"3,660","14,233",-122.711642,38.441804,"725 4th st, santa rosa, ca 95404, usa"
20,Very Green,Tree House Brewing Company,American Double , Imperial IPA , 14.00% ABV,4.60,91,593,-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
21,Bourbon County Brand Coffee Stout,Goose Island Beer Co.,American Double , Imperial Stout , 7.20% ABV,4.57,"1,177","6,963",-87.6727462,41.8871017,"1800 w fulton st, chicago, il 60612, usa"
22,AleSmith Speedway Stout - Vietnamese Coffee (Bourbon Barrel Aged),AleSmith Brewing Company,American Double , Imperial Stout , 6.20% ABV,4.57,76,664,-117.1498484,32.888186,"9990 alesmith ct, san diego, ca 92126, usa"
23,King Sue,Toppling Goliath Brewing Company,American Double , Imperial IPA , 5.00% ABV,4.57,217,"1,717",-91.7970381,43.3082911,"310 college dr, decorah, ia 52101, usa"
24,JJJuliusss,Tree House Brewing Company,American IPA , 6.80% ABV,,4.57,54,341,-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
25,Morning Wood,Funky Buddha Brewery,American Porter , 12.00% ABV,,4.57,111,730,-80.1312729,26.1744468,"1201 ne 38th st, oakland park, fl 33334, usa"
26,Ann,Hill Farmstead Brewery,Saison , Farmhouse Ale , 6.70% ABV,4.56,80,344,-72.2631241,44.6068317,"403 hill rd, greensboro bend, vt 05842, usa"
27,Abner,Hill Farmstead Brewery,American Double , Imperial IPA , 6.60% ABV,4.56,378,"2,545",-72.2631241,44.6068317,"403 hill rd, greensboro bend, vt 05842, usa"
28,Founders KBS (Kentucky Breakfast Stout),Founders Brewing Company,American Double , Imperial Stout , 7.60% ABV,4.56,"3,071","12,097",-85.6741915,42.9583518,"235 grandville ave sw, grand rapids, mi 49503, usa"
30,Green,Tree House Brewing Company,American IPA , 7.60% ABV,,4.55,309,"2,159",-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
32,Double Dry Hopped PseudoSue (Citra),Toppling Goliath Brewing Company,American Pale Ale (APA) , 5.80% ABV,,4.55,72,405,-91.7970381,43.3082911,"310 college dr, decorah, ia 52101, usa"
33,Focal Banger,The Alchemist,American IPA , 7.00% ABV,,4.55,351,"2,868",-72.7166371,44.4762604,"100 cottage club rd, stowe, vt 05672, usa"
34,Snowed In - Bourbon Barrel Aged,Funky Buddha Brewery,American Double , Imperial Stout , 14.00% ABV,4.54,58,360,-80.1312729,26.1744468,"1201 ne 38th st, oakland park, fl 33334, usa"
35,Citra,Kern River Brewing Company,American Double , Imperial IPA , 15.00% ABV,4.54,396,"1,732",-118.4192969,35.7574666,"13415 sierra way, kernville, ca 93238, usa"
36,Doppelganger,Tree House Brewing Company,American Double , Imperial IPA , 13.50% ABV,4.54,131,944,-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
37,Sunday Brunch,Kane Brewing Company,American Porter , 9.20% ABV,,4.54,60,525,-74.0450475,40.2365892,"1750 bloomsbury ave, ocean township, nj 07712, usa"
38,Alter Ego,Tree House Brewing Company,American IPA , 6.80% ABV,,4.54,239,"1,696",-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
40,Parabola,Firestone Walker Brewing Co.,Russian Imperial Stout , 14.00% ABV,,4.53,"1,194","6,295",-120.187765,34.619958,"620 mcmurray rd, buellton, ca 93427, usa"
41,Double Dry Hopped Congress Street,Trillium Brewing Company,American IPA , 7.20% ABV,,4.53,114,964,-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
42,Society & Solitude #4,Hill Farmstead Brewery,American Double , Imperial IPA , 11.30% ABV,4.53,147,"1,104",-72.2631241,44.6068317,"403 hill rd, greensboro bend, vt 05842, usa"
43,Zombie Dust,3 Floyds Brewing Co.,American Pale Ale (APA) , 6.20% ABV,,4.52,"1,541","9,913",-87.5168114,41.5355252,"9750 indiana pkwy, munster, in 46321, usa"
44,Double Galaxy,Hill Farmstead Brewery,American Double , Imperial IPA , 12.00% ABV,4.52,207,"1,315",-72.2631241,44.6068317,"403 hill rd, greensboro bend, vt 05842, usa"
45,Swish,Bissell Brothers Brewing Co.,American Double , Imperial IPA , 6.20% ABV,4.52,156,"1,064",-70.290559,43.6514239,"4 thompsons point #108, portland, me 04102, usa"
46,Haze,Tree House Brewing Company,American Double , Imperial IPA , 5.00% ABV,4.52,248,"1,845",-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
47,Cantillon Fou' Foune,Brasserie Cantillon,Lambic - Fruit , 5.00% ABV,,4.52,529,"2,832",4.335646,50.8415336,"rue gheude 56, 1070 anderlecht, belgium"
48,Duck Duck Gooze,The Lost Abbey,Gueuze , 7.00% ABV,,4.51,280,"1,745",-117.1492892,33.1416499,"155 mata way #104, san marcos, ca 92069, usa"
49,Doubleganger,Tree House Brewing Company,American Double , Imperial IPA , 12.90% ABV,4.51,34,177,-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
50,Assassin Imperial Stout,Toppling Goliath Brewing Company,American Double , Imperial Stout , 6.20% ABV,4.51,103,"1,103",-91.7970381,43.3082911,"310 college dr, decorah, ia 52101, usa"
51,Fuzzy,Side Project Brewing,American Wild Ale , 8.00% ABV,,4.50,78,719,-90.3194009,38.612008,"7373 marietta ave, st. louis, mo 63143, usa"
52,Headroom,Trillium Brewing Company,American Double , Imperial IPA , 7.50% ABV,4.50,64,426,-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
53,In Perpetuity,Tree House Brewing Company,American IPA , 6.70% ABV,,4.50,84,465,-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
54,Hunahpu's Imperial Stout,Cigar City Brewing,American Double , Imperial Stout , 7.50% ABV,4.50,780,"4,045",-82.5091911,27.959001,"3924 w spruce st, tampa, fl 33607, usa"
55,Bourbon County Brand Stout,Goose Island Beer Co.,American Double , Imperial Stout , 10.00% ABV,4.50,"2,938","12,075",-87.6727462,41.8871017,"1800 w fulton st, chicago, il 60612, usa"
56,Galaxy Dry Hopped Fort Point Pale Ale,Trillium Brewing Company,American Pale Ale (APA) , 6.60% ABV,,4.50,166,"1,456",-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
57,Double Shot,Tree House Brewing Company,American Stout , 7.60% ABV,,4.50,78,823,-72.2882333,42.0929308,"160 e hill rd, monson, ma 01057, usa"
58,Supplication,Russian River Brewing Company,American Wild Ale , 7.00% ABV,,4.49,"1,453","6,256",-122.711642,38.441804,"725 4th st, santa rosa, ca 95404, usa"
59,Double Dry Hopped Fort Point Pale Ale,Trillium Brewing Company,American Pale Ale (APA) , 6.60% ABV,,4.49,128,"1,211",-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
60,Cantillon Blåbær Lambik,Brasserie Cantillon,Lambic - Fruit , 5.00% ABV,,4.49,247,780,4.335646,50.8415336,"rue gheude 56, 1070 anderlecht, belgium"
61,Drie Fonteinen Zenne Y Frontera,Brouwerij Drie Fonteinen,Lambic - Unblended , 7.00% ABV,,4.49,35,134,4.3083539,50.7666484,"hoogstraat 2, 1650 beersel, belgium"
62,Bell's Black Note Stout,"Bell's Brewery, Inc.",American Double , Imperial Stout , 12.00% ABV,4.49,651,"4,223",-85.5788639,42.2951058,"355 e kalamazoo ave, kalamazoo, mi 49007, usa"
63,Double Citra,Hill Farmstead Brewery,American Double , Imperial IPA , 11.60% ABV,4.48,204,"1,702",-72.2631241,44.6068317,"403 hill rd, greensboro bend, vt 05842, usa"
64,Atrial Rubicite,Jester King Brewery,American Wild Ale , 5.80% ABV,,4.48,159,"1,690",-97.9990985,30.2306803,"13187 fitzhugh rd, austin, tx 78736, usa"
65,Bourbon Barrel Aged Abominable: Coffee And Cinnamon,Fremont Brewing Company,American Strong Ale , 14.00% ABV,,4.48,96,758,-122.344586,47.649044,"1050 n 34th st, seattle, wa 98103, usa"
66,Bourbon Barrel Aged Dark Lord Imperial Stout,3 Floyds Brewing Co.,Russian Imperial Stout , 15.00% ABV,,4.48,195,814,-87.5168114,41.5355252,"9750 indiana pkwy, munster, in 46321, usa"
67,Kuhnhenn Bourbon Barrel Fourth Dementia,Kuhnhenn Brewing Company,Old Ale , 13.50% ABV,,4.48,412,"1,890",-83.0467647,42.5277682,"5919 chicago rd, warren, mi 48092, usa"
68,The Rusty Nail,Fremont Brewing Company,American Double , Imperial Stout , 5.00% ABV,4.48,40,186,-122.344586,47.649044,"1050 n 34th st, seattle, wa 98103, usa"
69,PseudoSue,Toppling Goliath Brewing Company,American Pale Ale (APA) , 5.80% ABV,,4.48,597,"4,137",-91.7970381,43.3082911,"310 college dr, decorah, ia 52101, usa"
70,Master Of Karate,Aslin Beer Company,American Double , Imperial IPA , 6.40% ABV,4.48,59,199,-77.3749276,38.9564316,"257 sunset park dr, herndon, va 20170, usa"
71,Evil Twin Double Barrel Jesus,Evil Twin Brewing,American Double , Imperial Stout , 9.20% ABV,4.48,78,614,-73.96913,40.709211,"446 kent ave #14a, brooklyn, ny 11249, usa"
72,The Abyss,Deschutes Brewery,American Double , Imperial Stout , 5.00% ABV,4.48,"1,935","6,952",-122.6820248,45.524496,"210 nw 11th ave, portland, or 97209, usa"
73,Beer Geek Vanilla Shake (Bourbon Edition),Mikkeller ApS,American Double , Imperial Stout , 15.00% ABV,4.48,50,348,12.5365565,55.6644792,"humletorvet 27, 3. sal, 1799 københavn v, denmark"
74,BDCS,Ozark Beer Co.,American Double , Imperial Stout , 10.00% ABV,4.48,58,316,-94.1178707,36.3168117,"1700 s 1st st, rogers, ar 72758, usa"
75,Scaled Way Up,Trillium Brewing Company,American Double , Imperial IPA , 5.00% ABV,4.47,49,333,-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
76,Cutting Tiles (Mosaic),Trillium Brewing Company,American Double , Imperial IPA , 14.80% ABV,4.47,152,"1,069",-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
77,BOMB!,Prairie Artisan Ales,American Double , Imperial Stout , 5.70% ABV,4.47,878,"5,751",-95.7252857,34.9292413,"120 n 8th st w, krebs, ok 74554, usa"
78,Parabajava,Firestone Walker Brewing Co.,Russian Imperial Stout , 14.00% ABV,,4.47,81,658,-120.187765,34.619958,"620 mcmurray rd, buellton, ca 93427, usa"
79,Trappist Westvleteren 8 (VIII),Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),Dubbel , 8.00% ABV,,4.47,812,"2,120",2.7199924,50.8956974,"donkerstraat 12, 8640 vleteren, belgium"
80,Ephraim,Hill Farmstead Brewery,American Double , Imperial IPA , 10.30% ABV,4.47,231,"1,012",-72.2631241,44.6068317,"403 hill rd, greensboro bend, vt 05842, usa"
81,Cable Car,The Lost Abbey,American Wild Ale , 7.00% ABV,,4.47,229,973,-117.1492892,33.1416499,"155 mata way #104, san marcos, ca 92069, usa"
82,Founders Breakfast Stout,Founders Brewing Company,American Double , Imperial Stout , 14.00% ABV,4.47,"3,785","16,354",-85.6741915,42.9583518,"235 grandville ave sw, grand rapids, mi 49503, usa"
83,Bourbon County Brand Barleywine Ale,Goose Island Beer Co.,English Barleywine , 12.10% ABV,,4.47,572,"5,058",-87.6727462,41.8871017,"1800 w fulton st, chicago, il 60612, usa"
84,Trappistes Rochefort 10,Brasserie de Rochefort,Quadrupel (Quad) , 11.30% ABV,,4.47,"2,839","9,114",5.2196184,50.1782881,"abbaye saint-remy, 5580 rochefort, belgium"
85,Citraquench'l,Heist Brewery,American IPA , 6.70% ABV,,4.47,37,129,-80.8094402,35.2454677,"2909 n davidson st #200, charlotte, nc 28205, usa"
86,Notorious Triple IPA,Boneyard Beer Company,American Double , Imperial IPA , 7.20% ABV,4.46,94,740,-121.3080614,44.0539751,"37 nw lake pl # b, bend, or 97701, usa"
87,Dark Horse Bourbon Barrel Aged Plead The 5th,Dark Horse Brewing Company,Russian Imperial Stout , 12.00% ABV,,4.46,433,"3,088",-84.9636291,42.2662122,"511 s kalamazoo ave, marshall, mi 49068, usa"
88,Crusher,The Alchemist,American Double , Imperial IPA , 6.70% ABV,4.46,190,"1,538",-72.7166371,44.4762604,"100 cottage club rd, stowe, vt 05672, usa"
89,Fuzzy Baby Ducks IPA,New England Brewing Co.,American IPA , 6.20% ABV,,4.46,89,750,-72.9808501,41.339609,"175 amity rd, woodbridge, ct 06525, usa"
90,Cantillon Lou Pepe - Kriek,Brasserie Cantillon,Lambic - Fruit , 5.00% ABV,,4.46,349,"1,698",4.335646,50.8415336,"rue gheude 56, 1070 anderlecht, belgium"
91,Black Tuesday,The Bruery,American Double , Imperial Stout , 7.30% ABV,4.46,681,"3,821",-117.8791487,33.8623664,"717 dunn way, placentia, ca 92870, usa"
92,Beatification,Russian River Brewing Company,American Wild Ale , 5.50% ABV,,4.46,554,"2,601",-122.711642,38.441804,"725 4th st, santa rosa, ca 95404, usa"
93,Last Buffalo In The Park,Funky Buddha Brewery,American Double , Imperial Stout , 7.00% ABV,4.46,46,352,-80.1312729,26.1744468,"1201 ne 38th st, oakland park, fl 33334, usa"
94,Society & Solitude #5,Hill Farmstead Brewery,American Double , Imperial IPA , 10.50% ABV,4.46,163,"1,384",-72.2631241,44.6068317,"403 hill rd, greensboro bend, vt 05842, usa"
95,Pirate Bomb!,Prairie Artisan Ales,American Double , Imperial Stout , 11.50% ABV,4.46,209,"1,953",-95.7252857,34.9292413,"120 n 8th st w, krebs, ok 74554, usa"
96,Drie Fonteinen Oude Geuze Vintage,Brouwerij Drie Fonteinen,Gueuze , 6.00% ABV,,4.45,126,712,4.3083539,50.7666484,"hoogstraat 2, 1650 beersel, belgium"
97,Ten FIDY Bourbon Barrel Aged,Oskar Blues Grill & Brew,Russian Imperial Stout , 12.90% ABV,,4.45,191,"1,104",-105.268593,40.224328,"303 main st, lyons, co 80540, usa"
98,Susan,Hill Farmstead Brewery,American IPA , 6.20% ABV,,4.45,190,"1,791",-72.2631241,44.6068317,"403 hill rd, greensboro bend, vt 05842, usa"
99,Sosus,Toppling Goliath Brewing Company,American Double , Imperial IPA , 5.20% ABV,4.45,149,"1,304",-91.7970381,43.3082911,"310 college dr, decorah, ia 52101, usa"
100,Caffè Americano,Cigar City Brewing,American Double , Imperial Stout , 8.60% ABV,4.45,122,985,-82.5091911,27.959001,"3924 w spruce st, tampa, fl 33607, usa"
101,Abrasive Ale,Surly Brewing Company,American Double , Imperial IPA , 10.00% ABV,4.45,941,"4,505",-93.2098129,44.9732558,"520 malcolm ave se, minneapolis, mn 55414, usa"
102,§ucaba,Firestone Walker Brewing Co.,English Barleywine , 12.50% ABV,,4.45,873,"4,972",-120.187765,34.619958,"620 mcmurray rd, buellton, ca 93427, usa"
103,Trademark Dispute: Hazelnut,Peg's Cantina & Brew Pub,American Double , Imperial Stout, 6.00% ABV,4.45,32,220,-82.7074885,27.7394596,"3038 beach blvd s, gulfport, fl 33707, usa"
104,Everett Porter,Hill Farmstead Brewery,American Porter , 7.50% ABV,,4.45,382,"2,587",-72.2631241,44.6068317,"403 hill rd, greensboro bend, vt 05842, usa"
105,Todd The Axe Man,Surly Brewing Company,American IPA , 7.20% ABV,,4.45,360,"2,195",-93.2098129,44.9732558,"520 malcolm ave se, minneapolis, mn 55414, usa"
106,Drie Fonteinen Oude Geuze Golden Blend,Brouwerij Drie Fonteinen,Gueuze , 7.50% ABV,,4.45,177,"1,011",4.3083539,50.7666484,"hoogstraat 2, 1650 beersel, belgium"
107,Nectarine Premiere,de Garde Brewing,Saison , Farmhouse Ale , 7.00% ABV,4.45,29,214,-123.7999426,45.4207631,"6000 blimp blvd, tillamook, or 97141, usa"
108,Wide Awake It's Morning,Funky Buddha Brewery,American Porter , 10.00% ABV,,4.45,116,668,-80.1312729,26.1744468,"1201 ne 38th st, oakland park, fl 33334, usa"
109,AleSmith Speedway Stout - Bourbon Barrel Aged,AleSmith Brewing Company,American Double , Imperial Stout , 15.50% ABV,4.45,344,"2,080",-117.1498484,32.888186,"9990 alesmith ct, san diego, ca 92126, usa"
110,Congress Street IPA,Trillium Brewing Company,American IPA , 7.20% ABV,,4.45,224,"1,907",-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
111,Mosaic Dry Hopped Fort Point,Trillium Brewing Company,American Pale Ale (APA) , 6.60% ABV,,4.45,112,974,-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
112,Bourbon Barrel Champion Ground,Jackie O's Pub & Brewery,American Double , Imperial Stout , 9.00% ABV,4.45,84,467,-82.1023006,39.3277484,"22-24 w union st, athens, oh 45701, usa"
113,Decoherence,Cigar City Brewing,American Double , Imperial Stout , 9.20% ABV,4.45,31,185,-82.5091911,27.959001,"3924 w spruce st, tampa, fl 33607, usa"
114,Miami Madness,J. Wakefield Brewing,Berliner Weissbier , 5.50% ABV,,4.45,45,299,-80.1975165,25.7995427,"120 nw 24th st, miami, fl 33127, usa"
115,Fort Point Pale Ale,Trillium Brewing Company,American Pale Ale (APA) , 6.60% ABV,,4.44,193,"1,820",-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
116,The Broken Truck,de Garde Brewing,Gueuze , 5.00% ABV,,4.44,25,162,-123.7999426,45.4207631,"6000 blimp blvd, tillamook, or 97141, usa"
117,Brew 1000 - Bourbon Barrel Aged,Fremont Brewing Company,English Barleywine , 13.10% ABV,,4.44,33,171,-122.344586,47.649044,"1050 n 34th st, seattle, wa 98103, usa"
118,Keene Idea,Alpine Beer Company,American Double , Imperial IPA ,,4.44,63,446,-116.7626535,32.8351644,"2363 alpine blvd, alpine, ca 91901, usa"
119,Adam From The Wood,Hair of the Dog Brewing Company / Brewery and Tasting Room,Old Ale , 12.00% ABV,,4.44,169,952,-122.6656431,45.515904,"61 se yamhill st, portland, or 97214, usa"
120,Permanent Funeral,3 Floyds Brewing Co.,American Double , Imperial IPA ,,4.44,322,"2,806",-87.5168114,41.5355252,"9750 indiana pkwy, munster, in 46321, usa"
121,Heavy Mettle,Trillium Brewing Company,American Double , Imperial IPA ,,4.44,91,823,-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
122,Stickee Monkee,Firestone Walker Brewing Co.,Quadrupel (Quad) , 11.60% ABV,,4.43,257,"2,347",-120.187765,34.619958,"620 mcmurray rd, buellton, ca 93427, usa"
123,Upper Case,Trillium Brewing Company,American Double , Imperial IPA ,,4.43,101,795,-71.0480393,42.3498162,"369 congress st, boston, ma 02210, usa"
124,Bourbon Barrel Aged Dark Star Oatmeal Stout,Fremont Brewing Company,Oatmeal Stout , 14.50% ABV,,4.43,63,468,-122.344586,47.649044,"1050 n 34th st, seattle, wa 98103, usa"
